# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
110 104
33603
id: 0001
    0041   0.95052588   2.27900505   2.02224469
        5 31
         43.75340271  -0.13830733
        -17 24
         42.62296677   0.01890840
        -8 16
         43.51625824   0.14830488
        -19 11
         46.33383179   0.06189533
        -7 5
         46.56865311  -0.06060828
        -28 4
         48.88624954  -0.14877237
        -11 6
         54.60606003   0.06397161
        -11 9
         41.85651016   0.11215250
        -10 34
         41.91371536  -0.23899783
        -14 1
         40.16198349  -0.06192116
        -13 11
         41.10188675   0.09340458
        -22 18
         47.82235718   0.21217008
        -11 7
         49.24266052  -0.04660302
        -12 30
         50.84035492   0.31305435
        -17 16
         35.95402908   0.08513917
        -6 15
         36.77714157  -0.34571788
        -26 3
         44.65548325   0.13521869
        -25 16
         44.00905609   0.12154480
        -6 28
         54.10231781   0.08147135
        -16 17
         43.89419556  -0.03656292
        -1 13
         47.97619629   0.09634079
        -28 19
         46.07894897   0.18735273
        1 11
         41.72481537  -0.20101295
        -12 12
         44.00352478   0.00215465
        -19 20
         41.83835220  -0.04661899
        -9 20
         46.77677917  -0.04607046
        -17 27
         48.69804001   0.28901684
        -2 0
         47.12766266   0.11187209
        -5 11
         49.54107285  -0.14953010
        -12 18
         47.71253204   0.00402895
        -20 24
         46.96809006   0.07622184
        -26 17
         49.88052750   0.14928274
        -19 18
         45.72805786   0.03945557
        -8 17
         50.73332977  -0.05541582
        -19 -2
         52.43177795  -0.06787857
        0 18
         48.62522507   0.02188523
        -1 -3
         42.58018112  -0.02575779
        -21 15
         46.71771622   0.05774197
        4 13
         43.78335190   0.10295232
        -9 17
         51.47822189   0.00221876
        -10 5
         45.90671539  -0.17669207
id: 0002
    0039   3.89301562   0.81031728   1.95877767
        45 48
         50.67050171   0.16664660
        51 61
         43.73536682  -0.00875004
        49 47
         50.87213516   0.09187967
        45 46
         51.79857635   0.04544865
        45 49
         49.44931793   0.00549587
        59 57
         40.08970261  -0.03699132
        63 55
         44.83642578   0.19632398
        65 38
         43.85832596   0.08423018
        54 51
         51.64021683   0.06946303
        52 40
         46.97356033  -0.36335680
        67 64
         48.84390640   0.17179044
        46 72
         49.60923767  -0.01246370
        45 52
         41.23395157   0.05689493
        58 72
         45.63267517  -0.21185556
        57 57
         53.66304398   0.01423796
        54 45
         44.04623032  -0.13712627
        50 54
         49.73014450  -0.03898227
        48 38
         45.15938187  -0.23218870
        57 53
         52.43407440   0.08025061
        40 54
         47.52810287  -0.08731392
        49 59
         41.17004013   0.09963260
        53 58
         50.48716354  -0.23935746
        37 51
         36.40147018  -0.13238910
        64 67
         47.32884598   0.09676486
        55 54
         45.98709488  -0.04546914
        40 66
         43.37961197  -0.00217029
        52 72
         39.81656647  -0.19576831
        50 70
         49.00839996  -0.03304786
        37 60
         45.87084198   0.01340143
        63 50
         52.26133347  -0.01756478
        48 53
         47.83600616  -0.01795251
        66 63
         45.88623047   0.04597215
        63 57
         44.13644409  -0.09650886
        61 62
         48.23648453   0.02761323
        48 61
         50.07028198  -0.19549784
        61 63
         44.49963760   0.16206339
        50 60
         50.75217056   0.02232090
        73 60
         43.89496613  -0.29247764
        73 61
         52.81946564  -0.30727810
id: 0003
    0043   4.72748137   1.06016207   1.76747477
        37 81
         44.55160141  -0.01151364
        47 86
         40.08317947   0.06422504
        32 83
         39.62193298   0.11359348
        27 92
         44.12364197  -0.10231746
        44 84
         43.98935699  -0.12370443
        47 89
         43.01527405  -0.20011733
        49 90
         45.88868713   0.07168312
        59 83
         44.22423172  -0.02784613
        45 84
         49.61602020   0.09000893
        30 82
         51.78423691  -0.15089352
        35 94
         48.95956802  -0.08249190
        57 81
         43.43649292  -0.01338892
        48 91
         47.95316696  -0.03525686
        46 75
         45.48478699   0.07062694
        53 79
         43.85924530   0.04994775
        53 85
         49.69396973  -0.00019261
        32 86
         52.88271332   0.05611274
        53 74
         44.63467407  -0.14462234
        45 88
         42.60341263   0.03297577
        42 75
         41.97843170   0.05653206
        41 86
         47.03020096  -0.12421791
        61 69
         42.21735382   0.01977545
        41 85
         47.67147446  -0.00320972
        44 86
         46.36348724  -0.00559174
        44 80
         46.82035828   0.12158063
        50 79
         47.05842590   0.10285161
        56 75
         43.39149094  -0.04194777
        47 85
         43.16388321   0.06285246
        54 81
         46.62127686  -0.01123311
        53 87
         46.58965302   0.04518372
        49 86
         47.54206467   0.05977914
        39 81
         45.13349152   0.08554369
        37 90
         38.88798523   0.11741833
        55 83
         45.75279236   0.23824538
        46 79
         48.98977280  -0.01919508
        49 76
         49.24454498   0.16346303
        56 73
         51.97649002   0.12718429
        45 74
         47.55271149   0.18980402
        53 88
         33.55506897  -0.15950118
        56 76
         38.52437973   0.00512532
        48 80
         30.60935783   0.09963028
        46 81
         41.99684525   0.24932799
        36 85
         41.35998154   0.10607504
id: 0004
    0040   2.30922937  -1.03130519   2.00901961
        26 -36
         49.34030533   0.02960749
        30 -32
         43.58155060  -0.02886415
        27 -47
         53.48141861   0.15023731
        15 -40
         41.82668304  -0.23941278
        30 -28
         48.53150177  -0.03364371
        24 -28
         50.92332840   0.07712965
        35 -50
         51.82231522  -0.08946391
        12 -45
         46.77750397  -0.08905640
        30 -45
         51.06511307   0.15312414
        23 -47
         43.25394821  -0.01541831
        21 -51
         40.92282104  -0.21831344
        22 -43
         46.70546341  -0.02586746
        24 -51
         46.30724716  -0.17001602
        27 -40
         46.86347580   0.01693509
        19 -40
         42.21252060   0.28526065
        27 -42
         43.88515854   0.07866101
        19 -49
         46.53923798  -0.10297337
        25 -36
         43.94979095  -0.11374834
        37 -28
         45.14648819  -0.02855805
        20 -47
         51.56367111   0.07422841
        6 -31
         49.96928406  -0.23654456
        19 -41
         45.33414841  -0.04468557
        32 -30
         47.07646179  -0.11764010
        24 -57
         52.95208359  -0.12669751
        20 -28
         47.72265244  -0.07724235
        35 -22
         37.94525528  -0.05436324
        21 -30
         45.68529510  -0.23054548
        27 -60
         47.33669662  -0.19376951
        23 -40
         45.27743149   0.04482223
        27 -38
         43.64896393   0.18897155
        27 -37
         49.66868210  -0.00914089
        23 -37
         51.43196869   0.08355000
        38 -43
         46.58490753  -0.18047893
        18 -54
         48.45229340  -0.24278347
        18 -30
         46.71130371   0.25279900
        31 -40
         50.73682022  -0.20409423
        41 -36
         45.03812790  -0.09053494
        9 -42
         50.90266037   0.06787209
        13 -33
         44.03660202   0.29038206
        4 -31
         42.66807938   0.02932749
id: 0005
    0042   3.34726620   3.07788706   1.87313139
        -64 3
         41.69107819   0.04722669
        -71 1
         48.96549225  -0.06831829
        -65 7
         44.34752655   0.08257647
        -78 -2
         44.88418961  -0.05253815
        -72 3
         43.98899078  -0.22530106
        -77 -2
         42.13233185   0.02305377
        -60 12
         43.92070770  -0.09122537
        -73 0
         42.89668274   0.09814579
        -51 -6
         47.12380219   0.01980680
        -59 -3
         47.96576691  -0.01094417
        -68 4
         43.37726974  -0.02959643
        -61 4
         45.29161072   0.01394211
        -68 10
         48.27063370   0.00012672
        -54 9
         47.27832794  -0.26062703
        -57 14
         44.63473129  -0.04363571
        -63 -5
         46.22259521  -0.07483850
        -68 -3
         47.53031540  -0.00357347
        -64 18
         43.41957855  -0.10437939
        -52 8
         49.78707504  -0.24383685
        -64 7
         46.41195679  -0.17131369
        -66 28
         47.82222366  -0.08727971
        -60 -7
         44.52901077   0.00869987
        -57 -10
         50.98984146  -0.08609945
        -66 10
         52.52338028   0.03140464
        -71 12
         47.93186188   0.09163916
        -75 11
         50.66924286   0.01319887
        -79 9
         51.92696381   0.11293933
        -79 4
         53.25347519  -0.12397633
        -59 10
         42.93642807   0.02278517
        -73 -4
         45.23733139   0.19169387
        -70 -13
         46.00332260   0.06162352
        -83 4
         49.24572754   0.15892114
        -56 7
         48.35977173   0.04273405
        -62 -5
         41.73416901  -0.11055719
        -66 15
         44.84592056   0.14541884
        -64 -3
         45.33618164   0.21784694
        -74 14
         48.70917130   0.22348174
        -67 -6
         45.85523605  -0.00101429
        -77 -1
         48.07756042  -0.05784493
        -77 7
         44.43774033   0.14654508
        -69 7
         52.98090744   0.11625077
        -67 11
         45.23654938   0.17228536
id: 0006
    0044   3.70820236   2.17579842   2.09249496
        -48 69
         46.44017410   0.02320346
        -50 69
         48.52612686  -0.03891673
        -54 44
         48.24736023   0.05275672
        -35 45
         50.36294556  -0.13654481
        -46 60
         53.32522202  -0.03872830
        -35 64
         51.13653946   0.03684954
        -48 53
         47.31646347   0.21359335
        -34 77
         42.79096985   0.30618089
        -47 67
         50.24993134  -0.33954063
        -39 59
         44.71878433   0.07991659
        -49 84
         49.22211456   0.18186705
        -42 65
         46.21556091  -0.00337186
        -56 57
         48.21971130   0.07614932
        -52 52
         42.49783325   0.10717046
        -40 67
         51.34569550   0.04974805
        -22 68
         52.85037613  -0.09513538
        -45 60
         41.35466385   0.04671656
        -50 51
         51.18389511  -0.08496834
        -50 58
         44.45105362  -0.08055759
        -42 58
         57.54111099   0.15889904
        -34 45
         45.76012421   0.00576795
        -49 45
